product_id,product_name,sku,category,subcategory,price,cost,product_lifecycle_stage,launch_date,is_active
66,Beauty_Makeup_Product_0066,SKU000066,Beauty,Makeup,75.06,42.73,decline,2022-10-02,True
67,Home & Garden_Kitchen_Product_0067,SKU000067,Home & Garden,Kitchen,21.28,10.97,maturity,2021-04-22,True
68,Sports_Apparel_Product_0068,SKU000068,Sports,Apparel,18.61,8.04,decline,2021-04-18,True
69,Beauty_Fragrance_Product_0069,SKU000069,Beauty,Fragrance,30.56,13.64,maturity,2022-05-16,True
70,Food & Beverage_Organic_Product_0070,SKU000070,Food & Beverage,Organic,55.15,26.25,maturity,2022-04-19,True
71,Accessories_Watches_Product_0071,SKU000071,Accessories,Watches,15.83,6.58,maturity,2022-08-27,True
72,Electronics_Laptops_Product_0072,SKU000072,Electronics,Laptops,33.12,18.74,decline,2022-01-10,True
73,Toys_Puzzles_Product_0073,SKU000073,Toys,Puzzles,5.0,2.73,decline,2021-09-04,True
74,Books_Comics_Product_0074,SKU000074,Books,Comics,22.3,10.12,decline,2021-06-24,False
75,Electronics_Tablets_Product_0075,SKU000075,Electronics,Tablets,9.49,4.16,maturity,2021-11-29,True
76,Books_Non-Fiction_Product_0076,SKU000076,Books,Non-Fiction,40.33,18.72,maturity,2022-04-27,True
77,Clothing_Shoes_Product_0077,SKU000077,Clothing,Shoes,55.3,22.7,maturity,2021-09-23,True
78,Electronics_Phones_Product_0078,SKU000078,Electronics,Phones,7.96,3.38,maturity,2022-05-16,True
79,Sports_Footwear_Product_0079,SKU000079,Sports,Footwear,58.17,23.84,maturity,2022-04-11,True
80,Beauty_Skincare_Product_0080,SKU000080,Beauty,Skincare,39.41,21.41,maturity,2021-11-07,True
81,Food & Beverage_Organic_Product_0081,SKU000081,Food & Beverage,Organic,17.38,10.09,maturity,2022-03-18,True
82,Clothing_Men_Product_0082,SKU000082,Clothing,Men,83.89,43.18,maturity,2022-09-22,True
83,Toys_Puzzles_Product_0083,SKU000083,Toys,Puzzles,81.97,43.38,decline,2022-03-15,True
84,Home & Garden_Kitchen_Product_0084,SKU000084,Home & Garden,Kitchen,62.42,31.73,maturity,2022-03-17,True
85,Sports_Apparel_Product_0085,SKU000085,Sports,Apparel,29.85,16.49,maturity,2021-05-31,True
86,Home & Garden_Bedroom_Product_0086,SKU000086,Home & Garden,Bedroom,17.01,7.22,maturity,2022-03-23,True
87,Home & Garden_Outdoor_Product_0087,SKU000087,Home & Garden,Outdoor,7.43,4.31,maturity,2022-09-19,True
88,Accessories_Bags_Product_0088,SKU000088,Accessories,Bags,7.71,4.25,decline,2021-09-25,True
89,Clothing_Kids_Product_0089,SKU000089,Clothing,Kids,189.4,102.8,decline,2022-04-19,True
90,Toys_Puzzles_Product_0090,SKU000090,Toys,Puzzles,64.89,37.25,decline,2021-08-28,True
91,Home & Garden_Kitchen_Product_0091,SKU000091,Home & Garden,Kitchen,34.24,18.0,decline,2022-07-17,True
92,Books_Fiction_Product_0092,SKU000092,Books,Fiction,21.45,9.98,decline,2021-05-27,True
93,Accessories_Bags_Product_0093,SKU000093,Accessories,Bags,20.71,11.84,maturity,2021-11-11,True
94,Sports_Footwear_Product_0094,SKU000094,Sports,Footwear,10.38,6.22,maturity,2021-09-09,True
95,Electronics_Laptops_Product_0095,SKU000095,Electronics,Laptops,26.8,11.97,decline,2021-04-23,True
96,Home & Garden_Kitchen_Product_0096,SKU000096,Home & Garden,Kitchen,28.43,16.12,maturity,2021-10-19,True
97,Electronics_Accessories_Product_0097,SKU000097,Electronics,Accessories,7.85,4.52,maturity,2021-06-20,True
98,Furniture_Storage_Product_0098,SKU000098,Furniture,Storage,10.29,5.42,decline,2022-06-09,True
99,Furniture_Outdoor_Product_0099,SKU000099,Furniture,Outdoor,9.19,4.59,maturity,2022-12-06,True
100,Accessories_Bags_Product_0100,SKU000100,Accessories,Bags,19.5,11.07,maturity,2021-02-24,True
101,Clothing_Kids_Product_0101,SKU000101,Clothing,Kids,5.61,3.18,maturity,2022-10-10,True
102,Food & Beverage_Snacks_Product_0102,SKU000102,Food & Beverage,Snacks,162.27,79.14,maturity,2021-06-12,True
103,Food & Beverage_Snacks_Product_0103,SKU000103,Food & Beverage,Snacks,63.53,30.44,maturity,2022-03-18,True
104,Books_Educational_Product_0104,SKU000104,Books,Educational,32.04,15.11,maturity,2022-02-03,True
105,Food & Beverage_International_Product_0105,SKU000105,Food & Beverage,International,11.49,5.75,maturity,2021-01-11,True
106,Electronics_Laptops_Product_0106,SKU000106,Electronics,Laptops,87.59,49.86,maturity,2022-01-02,True
107,Toys_Action Figures_Product_0107,SKU000107,Toys,Action Figures,8.55,4.42,maturity,2022-12-31,True
108,Sports_Footwear_Product_0108,SKU000108,Sports,Footwear,65.18,27.08,decline,2022-01-26,True
109,Furniture_Outdoor_Product_0109,SKU000109,Furniture,Outdoor,27.26,14.08,maturity,2022-04-12,True
110,Electronics_Accessories_Product_0110,SKU000110,Electronics,Accessories,21.97,9.07,decline,2022-09-15,True
111,Home & Garden_Outdoor_Product_0111,SKU000111,Home & Garden,Outdoor,28.78,12.93,maturity,2022-12-25,True
112,Books_Fiction_Product_0112,SKU000112,Books,Fiction,8.29,3.79,maturity,2022-07-20,True
113,Toys_Building Sets_Product_0113,SKU000113,Toys,Building Sets,121.33,69.95,decline,2021-11-03,True
114,Electronics_Tablets_Product_0114,SKU000114,Electronics,Tablets,38.89,22.26,decline,2021-05-27,True
115,Food & Beverage_International_Product_0115,SKU000115,Food & Beverage,International,19.87,8.29,maturity,2022-06-22,True
116,Accessories_Jewelry_Product_0116,SKU000116,Accessories,Jewelry,35.83,18.42,maturity,2021-04-30,True
117,Electronics_Accessories_Product_0117,SKU000117,Electronics,Accessories,35.92,16.83,maturity,2022-05-23,True
118,Sports_Apparel_Product_0118,SKU000118,Sports,Apparel,5.0,2.9,decline,2022-01-25,True
119,Electronics_Accessories_Product_0119,SKU000119,Electronics,Accessories,8.93,3.82,maturity,2021-10-23,True
120,Furniture_Chairs_Product_0120,SKU000120,Furniture,Chairs,36.84,18.0,maturity,2021-06-01,False
121,Electronics_Tablets_Product_0121,SKU000121,Electronics,Tablets,9.57,4.32,maturity,2021-06-12,True
122,Accessories_Bags_Product_0122,SKU000122,Accessories,Bags,46.41,26.78,decline,2021-05-20,True
123,Clothing_Shoes_Product_0123,SKU000123,Clothing,Shoes,7.78,3.46,maturity,2022-09-08,True
124,Clothing_Men_Product_0124,SKU000124,Clothing,Men,19.6,11.01,maturity,2022-09-02,True
125,Books_Educational_Product_0125,SKU000125,Books,Educational,26.42,10.7,maturity,2022-01-19,True
126,Food & Beverage_Beverages_Product_0126,SKU000126,Food & Beverage,Beverages,28.83,15.46,maturity,2021-06-30,True
127,Furniture_Chairs_Product_0127,SKU000127,Furniture,Chairs,24.77,11.89,maturity,2022-11-26,False
128,Sports_Footwear_Product_0128,SKU000128,Sports,Footwear,100.38,46.56,decline,2022-05-18,True
129,Electronics_Accessories_Product_0129,SKU000129,Electronics,Accessories,14.28,7.54,decline,2021-12-28,True
130,Clothing_Men_Product_0130,SKU000130,Clothing,Men,107.89,64.13,maturity,2022-09-15,True
131,Clothing_Men_Product_0131,SKU000131,Clothing,Men,90.97,46.75,maturity,2022-09-26,True
132,Accessories_Bags_Product_0132,SKU000132,Accessories,Bags,38.42,20.07,maturity,2022-01-11,True
133,Beauty_Makeup_Product_0133,SKU000133,Beauty,Makeup,30.07,14.15,decline,2022-06-25,True
134,Food & Beverage_Beverages_Product_0134,SKU000134,Food & Beverage,Beverages,121.31,55.06,maturity,2021-02-27,True
135,Sports_Equipment_Product_0135,SKU000135,Sports,Equipment,79.05,42.46,maturity,2022-07-06,True
136,Sports_Accessories_Product_0136,SKU000136,Sports,Accessories,47.68,24.96,maturity,2021-05-23,False
137,Food & Beverage_Organic_Product_0137,SKU000137,Food & Beverage,Organic,15.46,7.25,maturity,2021-12-17,True
138,Furniture_Tables_Product_0138,SKU000138,Furniture,Tables,71.82,31.03,maturity,2022-05-18,False
139,Food & Beverage_Beverages_Product_0139,SKU000139,Food & Beverage,Beverages,6.67,3.85,decline,2021-03-07,True
140,Toys_Action Figures_Product_0140,SKU000140,Toys,Action Figures,304.05,173.62,maturity,2022-04-08,True
141,Home & Garden_Living Room_Product_0141,SKU000141,Home & Garden,Living Room,28.55,14.94,maturity,2021-06-30,True
142,Furniture_Storage_Product_0142,SKU000142,Furniture,Storage,62.93,36.4,maturity,2021-12-10,True
143,Beauty_Fragrance_Product_0143,SKU000143,Beauty,Fragrance,22.31,12.14,maturity,2021-06-19,True
144,Accessories_Belts_Product_0144,SKU000144,Accessories,Belts,53.69,22.28,maturity,2022-04-21,True
145,Food & Beverage_Snacks_Product_0145,SKU000145,Food & Beverage,Snacks,26.91,15.54,decline,2022-10-16,True
146,Sports_Apparel_Product_0146,SKU000146,Sports,Apparel,23.89,12.29,decline,2022-10-16,True
147,Home & Garden_Bedroom_Product_0147,SKU000147,Home & Garden,Bedroom,190.81,86.43,decline,2021-07-07,True
148,Clothing_Kids_Product_0148,SKU000148,Clothing,Kids,568.68,306.34,decline,2021-09-30,False
149,Food & Beverage_International_Product_0149,SKU000149,Food & Beverage,International,5.0,2.67,maturity,2022-08-16,True
150,Home & Garden_Outdoor_Product_0150,SKU000150,Home & Garden,Outdoor,34.79,15.79,maturity,2022-04-15,True
151,Electronics_Phones_Product_0151,SKU000151,Electronics,Phones,5.17,2.89,maturity,2022-07-17,True
152,Beauty_Fragrance_Product_0152,SKU000152,Beauty,Fragrance,84.04,38.51,maturity,2022-01-16,True
153,Books_Comics_Product_0153,SKU000153,Books,Comics,38.34,20.93,decline,2021-03-24,True
154,Books_Fiction_Product_0154,SKU000154,Books,Fiction,85.08,44.05,maturity,2022-09-02,True
155,Food & Beverage_International_Product_0155,SKU000155,Food & Beverage,International,55.33,28.01,maturity,2022-04-30,True
156,Sports_Apparel_Product_0156,SKU000156,Sports,Apparel,23.7,13.3,maturity,2021-12-03,True
157,Home & Garden_Bedroom_Product_0157,SKU000157,Home & Garden,Bedroom,42.98,23.08,maturity,2022-08-03,True
158,Food & Beverage_International_Product_0158,SKU000158,Food & Beverage,International,5.0,2.82,maturity,2022-07-29,True
159,Sports_Apparel_Product_0159,SKU000159,Sports,Apparel,20.13,8.55,maturity,2021-09-19,True
160,Beauty_Makeup_Product_0160,SKU000160,Beauty,Makeup,507.75,269.53,maturity,2022-07-21,True
161,Furniture_Chairs_Product_0161,SKU000161,Furniture,Chairs,50.9,20.55,maturity,2022-08-26,True
162,Electronics_Tablets_Product_0162,SKU000162,Electronics,Tablets,317.53,170.41,maturity,2022-09-12,True
163,Beauty_Fragrance_Product_0163,SKU000163,Beauty,Fragrance,134.16,63.88,decline,2021-12-17,True
164,Books_Fiction_Product_0164,SKU000164,Books,Fiction,22.77,13.41,maturity,2021-07-27,True
165,Toys_Building Sets_Product_0165,SKU000165,Toys,Building Sets,42.92,19.8,maturity,2022-06-17,False
166,Clothing_Men_Product_0166,SKU000166,Clothing,Men,9.59,4.59,decline,2021-07-16,True
167,Books_Non-Fiction_Product_0167,SKU000167,Books,Non-Fiction,5.0,2.46,decline,2021-09-21,True
168,Toys_Puzzles_Product_0168,SKU000168,Toys,Puzzles,45.1,26.3,maturity,2021-04-13,True
169,Beauty_Fragrance_Product_0169,SKU000169,Beauty,Fragrance,5.0,2.7,maturity,2021-06-28,True
170,Food & Beverage_International_Product_0170,SKU000170,Food & Beverage,International,19.2,10.74,maturity,2021-07-22,True
171,Toys_Action Figures_Product_0171,SKU000171,Toys,Action Figures,15.29,7.6,decline,2021-12-13,True
172,Books_Educational_Product_0172,SKU000172,Books,Educational,5.0,2.89,decline,2022-09-26,True
173,Furniture_Storage_Product_0173,SKU000173,Furniture,Storage,50.82,21.94,maturity,2021-12-30,True
174,Furniture_Tables_Product_0174,SKU000174,Furniture,Tables,37.54,18.72,maturity,2022-11-11,True
175,Books_Fiction_Product_0175,SKU000175,Books,Fiction,22.91,10.66,maturity,2022-07-27,True
176,Books_Non-Fiction_Product_0176,SKU000176,Books,Non-Fiction,66.8,31.6,maturity,2021-09-17,True
177,Furniture_Outdoor_Product_0177,SKU000177,Furniture,Outdoor,19.48,10.09,maturity,2021-05-25,True
178,Electronics_Phones_Product_0178,SKU000178,Electronics,Phones,67.97,35.63,maturity,2022-12-18,True
179,Beauty_Fragrance_Product_0179,SKU000179,Beauty,Fragrance,364.88,211.53,decline,2021-02-22,True
180,Furniture_Tables_Product_0180,SKU000180,Furniture,Tables,83.99,34.61,maturity,2022-10-11,True
181,Books_Educational_Product_0181,SKU000181,Books,Educational,8.06,3.58,maturity,2021-07-06,True
182,Furniture_Chairs_Product_0182,SKU000182,Furniture,Chairs,57.71,31.99,decline,2022-11-03,True
183,Books_Comics_Product_0183,SKU000183,Books,Comics,16.62,7.48,maturity,2021-08-16,True
184,Beauty_Makeup_Product_0184,SKU000184,Beauty,Makeup,285.37,134.63,maturity,2022-04-29,True
185,Food & Beverage_International_Product_0185,SKU000185,Food & Beverage,International,48.28,23.06,decline,2021-03-22,True
186,Sports_Equipment_Product_0186,SKU000186,Sports,Equipment,75.49,33.74,decline,2022-08-18,True
187,Books_Non-Fiction_Product_0187,SKU000187,Books,Non-Fiction,34.74,16.59,maturity,2021-10-12,True
188,Home & Garden_Bedroom_Product_0188,SKU000188,Home & Garden,Bedroom,7.45,3.69,decline,2021-09-04,True
189,Clothing_Men_Product_0189,SKU000189,Clothing,Men,11.59,5.19,maturity,2021-06-14,True
190,Electronics_Phones_Product_0190,SKU000190,Electronics,Phones,5.0,2.01,maturity,2021-06-03,True
191,Accessories_Belts_Product_0191,SKU000191,Accessories,Belts,5.27,3.06,decline,2022-02-19,True
192,Electronics_Phones_Product_0192,SKU000192,Electronics,Phones,255.05,106.34,maturity,2022-09-17,True
193,Furniture_Outdoor_Product_0193,SKU000193,Furniture,Outdoor,5.0,2.17,decline,2022-10-28,True
194,Books_Educational_Product_0194,SKU000194,Books,Educational,19.42,10.54,decline,2021-04-03,True
195,Furniture_Tables_Product_0195,SKU000195,Furniture,Tables,75.04,44.76,decline,2022-01-04,True
196,Sports_Apparel_Product_0196,SKU000196,Sports,Apparel,576.21,241.81,decline,2022-11-19,True
197,Books_Fiction_Product_0197,SKU000197,Books,Fiction,9.36,3.94,maturity,2022-06-17,True
198,Accessories_Jewelry_Product_0198,SKU000198,Accessories,Jewelry,14.59,6.77,decline,2022-12-21,True
199,Home & Garden_Outdoor_Product_0199,SKU000199,Home & Garden,Outdoor,47.72,22.55,decline,2022-04-21,True
200,Clothing_Shoes_Product_0200,SKU000200,Clothing,Shoes,16.57,7.21,maturity,2023-01-01,True
201,Clothing_Kids_Product_0201,SKU000201,Clothing,Kids,225.43,130.09,decline,2022-10-14,False
202,Books_Educational_Product_0202,SKU000202,Books,Educational,5.0,2.89,decline,2021-01-25,True
203,Beauty_Makeup_Product_0203,SKU000203,Beauty,Makeup,18.01,7.81,maturity,2021-12-28,False
204,Home & Garden_Outdoor_Product_0204,SKU000204,Home & Garden,Outdoor,126.96,56.12,maturity,2022-06-20,True
205,Sports_Footwear_Product_0205,SKU000205,Sports,Footwear,18.11,8.84,maturity,2021-09-08,True
206,Electronics_Phones_Product_0206,SKU000206,Electronics,Phones,51.74,28.69,decline,2021-08-08,False
207,Beauty_Makeup_Product_0207,SKU000207,Beauty,Makeup,5.0,2.13,maturity,2021-04-04,True
208,Toys_Games_Product_0208,SKU000208,Toys,Games,52.19,29.95,maturity,2022-05-28,False
209,Accessories_Bags_Product_0209,SKU000209,Accessories,Bags,27.78,11.97,maturity,2021-04-25,True
210,Sports_Apparel_Product_0210,SKU000210,Sports,Apparel,23.89,11.18,decline,2022-08-18,False
211,Beauty_Fragrance_Product_0211,SKU000211,Beauty,Fragrance,156.45,87.85,decline,2022-11-12,True
212,Electronics_Laptops_Product_0212,SKU000212,Electronics,Laptops,8.76,3.78,maturity,2022-01-01,True
213,Beauty_Makeup_Product_0213,SKU000213,Beauty,Makeup,17.73,9.44,maturity,2022-03-30,True
214,Beauty_Haircare_Product_0214,SKU000214,Beauty,Haircare,9.16,4.82,maturity,2022-08-19,True
215,Home & Garden_Outdoor_Product_0215,SKU000215,Home & Garden,Outdoor,20.39,9.55,decline,2021-01-05,False
216,Clothing_Men_Product_0216,SKU000216,Clothing,Men,12.43,5.57,maturity,2021-09-12,True
217,Clothing_Kids_Product_0217,SKU000217,Clothing,Kids,5.0,2.15,maturity,2021-12-06,True
218,Food & Beverage_Organic_Product_0218,SKU000218,Food & Beverage,Organic,69.93,35.1,decline,2021-07-01,True
219,Home & Garden_Kitchen_Product_0219,SKU000219,Home & Garden,Kitchen,49.0,21.91,maturity,2022-08-05,True
220,Beauty_Makeup_Product_0220,SKU000220,Beauty,Makeup,154.31,64.8,decline,2022-07-25,True
221,Food & Beverage_Organic_Product_0221,SKU000221,Food & Beverage,Organic,22.33,11.84,decline,2021-01-21,True
222,Electronics_Accessories_Product_0222,SKU000222,Electronics,Accessories,72.91,38.74,maturity,2021-11-18,True
223,Sports_Accessories_Product_0223,SKU000223,Sports,Accessories,14.35,7.39,maturity,2021-11-26,True
224,Food & Beverage_International_Product_0224,SKU000224,Food & Beverage,International,322.93,148.12,maturity,2021-11-28,True
225,Clothing_Women_Product_0225,SKU000225,Clothing,Women,333.6,186.77,maturity,2021-11-16,True
226,Sports_Equipment_Product_0226,SKU000226,Sports,Equipment,22.88,12.21,maturity,2022-12-08,True
227,Books_Educational_Product_0227,SKU000227,Books,Educational,5.74,2.37,maturity,2022-12-23,True
228,Accessories_Jewelry_Product_0228,SKU000228,Accessories,Jewelry,38.47,20.99,maturity,2022-12-27,True
229,Accessories_Bags_Product_0229,SKU000229,Accessories,Bags,30.17,15.7,decline,2022-02-14,True
230,Sports_Equipment_Product_0230,SKU000230,Sports,Equipment,511.36,288.88,maturity,2022-03-25,True
231,Food & Beverage_Beverages_Product_0231,SKU000231,Food & Beverage,Beverages,345.98,161.29,decline,2022-03-17,False
232,Accessories_Belts_Product_0232,SKU000232,Accessories,Belts,197.5,95.18,decline,2021-07-13,True
233,Sports_Equipment_Product_0233,SKU000233,Sports,Equipment,143.96,75.32,maturity,2021-05-28,True
234,Furniture_Tables_Product_0234,SKU000234,Furniture,Tables,724.67,338.21,decline,2021-09-08,True
235,Sports_Equipment_Product_0235,SKU000235,Sports,Equipment,34.94,20.11,maturity,2021-12-13,True
236,Sports_Apparel_Product_0236,SKU000236,Sports,Apparel,43.08,22.41,maturity,2022-04-30,True
237,Clothing_Men_Product_0237,SKU000237,Clothing,Men,71.56,32.34,maturity,2022-04-25,True
238,Clothing_Women_Product_0238,SKU000238,Clothing,Women,7.06,3.25,decline,2022-05-15,True
239,Electronics_Phones_Product_0239,SKU000239,Electronics,Phones,21.9,12.3,maturity,2021-11-01,True
240,Beauty_Haircare_Product_0240,SKU000240,Beauty,Haircare,5.0,2.43,maturity,2021-07-08,True
241,Toys_Puzzles_Product_0241,SKU000241,Toys,Puzzles,10.36,6.07,decline,2021-12-09,False
242,Clothing_Shoes_Product_0242,SKU000242,Clothing,Shoes,16.8,7.51,maturity,2021-11-03,True
243,Books_Fiction_Product_0243,SKU000243,Books,Fiction,43.02,17.43,maturity,2021-06-22,True
244,Clothing_Women_Product_0244,SKU000244,Clothing,Women,257.72,142.76,decline,2022-11-21,False
245,Home & Garden_Outdoor_Product_0245,SKU000245,Home & Garden,Outdoor,101.02,53.26,maturity,2021-12-22,True
246,Home & Garden_Outdoor_Product_0246,SKU000246,Home & Garden,Outdoor,36.01,18.71,maturity,2021-07-16,True
247,Clothing_Kids_Product_0247,SKU000247,Clothing,Kids,5.0,2.78,maturity,2022-06-24,True
248,Sports_Footwear_Product_0248,SKU000248,Sports,Footwear,5.0,2.12,decline,2021-03-25,True
249,Beauty_Haircare_Product_0249,SKU000249,Beauty,Haircare,10.81,4.82,decline,2022-12-11,True
250,Books_Educational_Product_0250,SKU000250,Books,Educational,308.14,174.87,decline,2022-02-06,True
251,Accessories_Belts_Product_0251,SKU000251,Accessories,Belts,18.01,8.23,decline,2022-04-11,True
252,Books_Fiction_Product_0252,SKU000252,Books,Fiction,90.1,41.31,decline,2021-12-15,True
253,Furniture_Outdoor_Product_0253,SKU000253,Furniture,Outdoor,130.68,60.98,maturity,2021-12-26,True
254,Beauty_Haircare_Product_0254,SKU000254,Beauty,Haircare,20.06,10.07,maturity,2022-09-23,True
255,Accessories_Jewelry_Product_0255,SKU000255,Accessories,Jewelry,85.3,35.22,maturity,2021-12-12,True
